{'flv': {'dt': 0, 'sns': [783, 427, 276, 247, 270], 'sp': 0, 'tn': 48.6}, 'lp': {'dt': 0, 'err': -162, 'o': -48.6, 'po': -48.6, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'dt': 1, 'sns': [736, 668, 799, 636, 651], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -403, 'o': -100, 'po': -120.89999999999999, 'io': 0, 'do': 9.6}, 'rp': {'dt': 1, 'err': -389, 'o': -100, 'po': -116.69999999999999, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [750, 695, 799, 650, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -430, 'o': -100, 'po': -129.0, 'io': 0, 'do': -8.1}, 'rp': {'dt': 1, 'err': -403, 'o': -100, 'po': -120.89999999999999, 'io': 0, 'do': -4.2}}
{'flv': {'dt': 1, 'sns': [744, 707, 817, 637, 651], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -442, 'o': -100, 'po': -132.6, 'io': 0, 'do': -3.5999999999999996}, 'rp': {'dt': 1, 'err': -390, 'o': -100, 'po': -117.0, 'io': 0, 'do': 3.9}}
{'flv': {'dt': 1, 'sns': [735, 680, 817, 637, 654], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -415, 'o': -100, 'po': -124.5, 'io': 0, 'do': 8.1}, 'rp': {'dt': 1, 'err': -390, 'o': -100, 'po': -117.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [750, 695, 824, 639, 655], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -430, 'o': -100, 'po': -129.0, 'io': 0, 'do': -4.5}, 'rp': {'dt': 1, 'err': -392, 'o': -100, 'po': -117.6, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [748, 711, 812, 641, 654], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -446, 'o': -100, 'po': -133.79999999999998, 'io': 0, 'do': -4.8}, 'rp': {'dt': 1, 'err': -394, 'o': -100, 'po': -118.19999999999999, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [747, 716, 827, 645, 658], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -451, 'o': -100, 'po': -135.29999999999998, 'io': 0, 'do': -1.5}, 'rp': {'dt': 1, 'err': -398, 'o': -100, 'po': -119.39999999999999, 'io': 0, 'do': -1.2}}
{'flv': {'dt': 1, 'sns': [758, 685, 822, 645, 659], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -420, 'o': -100, 'po': -126.0, 'io': 0, 'do': 9.299999999999999}, 'rp': {'dt': 1, 'err': -398, 'o': -100, 'po': -119.39999999999999, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [763, 666, 814, 646, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -401, 'o': -100, 'po': -120.3, 'io': 0, 'do': 5.7}, 'rp': {'dt': 1, 'err': -399, 'o': -100, 'po': -119.69999999999999, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [757, 690, 825, 648, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -425, 'o': -100, 'po': -127.5, 'io': 0, 'do': -7.199999999999999}, 'rp': {'dt': 1, 'err': -401, 'o': -100, 'po': -120.3, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [759, 682, 835, 650, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -417, 'o': -100, 'po': -125.1, 'io': 0, 'do': 2.4}, 'rp': {'dt': 1, 'err': -403, 'o': -100, 'po': -120.89999999999999, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [763, 685, 826, 650, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -420, 'o': -100, 'po': -126.0, 'io': 0, 'do': -0.8999999999999999}, 'rp': {'dt': 1, 'err': -403, 'o': -100, 'po': -120.89999999999999, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [758, 693, 811, 650, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -428, 'o': -100, 'po': -128.4, 'io': 0, 'do': -2.4}, 'rp': {'dt': 1, 'err': -403, 'o': -100, 'po': -120.89999999999999, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [755, 690, 827, 651, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -425, 'o': -100, 'po': -127.5, 'io': 0, 'do': 0.8999999999999999}, 'rp': {'dt': 1, 'err': -404, 'o': -100, 'po': -121.19999999999999, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [771, 703, 772, 652, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -438, 'o': -100, 'po': -131.4, 'io': 0, 'do': -3.9}, 'rp': {'dt': 1, 'err': -405, 'o': -100, 'po': -121.5, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [753, 688, 828, 655, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -423, 'o': -100, 'po': -126.89999999999999, 'io': 0, 'do': 4.5}, 'rp': {'dt': 1, 'err': -408, 'o': -100, 'po': -122.39999999999999, 'io': 0, 'do': -0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [771, 683, 829, 657, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -418, 'o': -100, 'po': -125.39999999999999, 'io': 0, 'do': 1.5}, 'rp': {'dt': 1, 'err': -410, 'o': -100, 'po': -123.0, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [776, 701, 816, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -436, 'o': -100, 'po': -130.79999999999998, 'io': 0, 'do': -5.3999999999999995}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [767, 704, 838, 656, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -439, 'o': -100, 'po': -131.7, 'io': 0, 'do': -0.8999999999999999}, 'rp': {'dt': 1, 'err': -409, 'o': -100, 'po': -122.69999999999999, 'io': 0, 'do': 0.6}}
{'flv': {'dt': 1, 'sns': [776, 694, 839, 655, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -429, 'o': -100, 'po': -128.7, 'io': 0, 'do': 3.0}, 'rp': {'dt': 1, 'err': -408, 'o': -100, 'po': -122.39999999999999, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 732, 769, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -467, 'o': -100, 'po': -140.1, 'io': 0, 'do': -11.4}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 676, 833, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 16.8}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 732, 775, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -467, 'o': -100, 'po': -140.1, 'io': 0, 'do': -16.8}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 709, 848, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -444, 'o': -100, 'po': -133.2, 'io': 0, 'do': 6.8999999999999995}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 708, 822, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -443, 'o': -100, 'po': -132.9, 'io': 0, 'do': 0.3}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 729, 853, 647, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -464, 'o': -100, 'po': -139.2, 'io': 0, 'do': -6.3}, 'rp': {'dt': 1, 'err': -400, 'o': -100, 'po': -120.0, 'io': 0, 'do': 3.3}}
{'flv': {'dt': 1, 'sns': [783, 691, 839, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -426, 'o': -100, 'po': -127.8, 'io': 0, 'do': 11.4}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -3.3}}
{'flv': {'dt': 1, 'sns': [783, 726, 849, 655, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -461, 'o': -100, 'po': -138.29999999999998, 'io': 0, 'do': -10.5}, 'rp': {'dt': 1, 'err': -408, 'o': -100, 'po': -122.39999999999999, 'io': 0, 'do': 0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 672, 826, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -407, 'o': -100, 'po': -122.1, 'io': 0, 'do': 16.2}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 705, 793, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -440, 'o': -100, 'po': -132.0, 'io': 0, 'do': -9.9}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [782, 668, 822, 657, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -403, 'o': -100, 'po': -120.89999999999999, 'io': 0, 'do': 11.1}, 'rp': {'dt': 1, 'err': -410, 'o': -100, 'po': -123.0, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 677, 790, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -412, 'o': -100, 'po': -123.6, 'io': 0, 'do': -2.6999999999999997}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [783, 698, 842, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -433, 'o': -100, 'po': -129.9, 'io': 0, 'do': -6.3}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 695, 809, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -430, 'o': -100, 'po': -129.0, 'io': 0, 'do': 0.8999999999999999}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 689, 849, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -424, 'o': -100, 'po': -127.19999999999999, 'io': 0, 'do': 1.7999999999999998}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 716, 798, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -451, 'o': -100, 'po': -135.29999999999998, 'io': 0, 'do': -8.1}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 705, 826, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -440, 'o': -100, 'po': -132.0, 'io': 0, 'do': 3.3}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -8.4}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 727, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -462, 'o': -100, 'po': -138.6, 'io': 0, 'do': 1.7999999999999998}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -1.7999999999999998}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 653, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -406, 'o': -100, 'po': -121.8, 'io': 0, 'do': 1.5}}
{'flv': {'dt': 1, 'sns': [783, 703, 780, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -438, 'o': -100, 'po': -131.4, 'io': 0, 'do': 9.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -1.5}}
{'flv': {'dt': 1, 'sns': [783, 704, 840, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -439, 'o': -100, 'po': -131.7, 'io': 0, 'do': -0.3}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 696, 847, 657, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -431, 'o': -100, 'po': -129.29999999999998, 'io': 0, 'do': 2.4}, 'rp': {'dt': 1, 'err': -410, 'o': -100, 'po': -123.0, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [780, 691, 839, 657, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -426, 'o': -100, 'po': -127.8, 'io': 0, 'do': 1.5}, 'rp': {'dt': 1, 'err': -410, 'o': -100, 'po': -123.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 688, 839, 657, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -423, 'o': -100, 'po': -126.89999999999999, 'io': 0, 'do': 0.8999999999999999}, 'rp': {'dt': 1, 'err': -410, 'o': -100, 'po': -123.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 709, 794, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -444, 'o': -100, 'po': -133.2, 'io': 0, 'do': -6.3}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -7.199999999999999}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 713, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -448, 'o': -100, 'po': -134.4, 'io': 0, 'do': 6.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 792, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -6.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 723, 847, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -458, 'o': -100, 'po': -137.4, 'io': 0, 'do': 3.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 717, 850, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -452, 'o': -100, 'po': -135.6, 'io': 0, 'do': 1.7999999999999998}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -4.8}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 690, 849, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -425, 'o': -100, 'po': -127.5, 'io': 0, 'do': 12.9}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 765, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -12.9}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 4, 'sns': [783, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 4, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 4, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 710, 822, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -445, 'o': -100, 'po': -133.5, 'io': 0, 'do': 6.8999999999999995}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 712, 837, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -447, 'o': -100, 'po': -134.1, 'io': 0, 'do': -0.6}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 704, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -439, 'o': -100, 'po': -131.7, 'io': 0, 'do': 2.4}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 808, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -8.7}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 791, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 731, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -466, 'o': -100, 'po': -139.79999999999998, 'io': 0, 'do': 0.6}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 716, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -451, 'o': -100, 'po': -135.29999999999998, 'io': 0, 'do': 4.5}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 846, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -5.1}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 719, 861, 655, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -454, 'o': -100, 'po': -136.2, 'io': 0, 'do': 4.2}, 'rp': {'dt': 1, 'err': -408, 'o': -100, 'po': -122.39999999999999, 'io': 0, 'do': 0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 691, 853, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -426, 'o': -100, 'po': -127.8, 'io': 0, 'do': 8.4}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': -0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 713, 813, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -448, 'o': -100, 'po': -134.4, 'io': 0, 'do': -6.6}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 690, 850, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -425, 'o': -100, 'po': -127.5, 'io': 0, 'do': 6.8999999999999995}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 690, 844, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -425, 'o': -100, 'po': -127.5, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 834, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -12.9}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 720, 839, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -455, 'o': -100, 'po': -136.5, 'io': 0, 'do': 3.9}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 711, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -446, 'o': -100, 'po': -133.79999999999998, 'io': 0, 'do': 2.6999999999999997}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 719, 823, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -454, 'o': -100, 'po': -136.2, 'io': 0, 'do': -2.4}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 710, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -445, 'o': -100, 'po': -133.5, 'io': 0, 'do': 2.6999999999999997}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 729, 847, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -464, 'o': -100, 'po': -139.2, 'io': 0, 'do': -5.7}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 719, 861, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -454, 'o': -100, 'po': -136.2, 'io': 0, 'do': 3.0}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [782, 710, 860, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -445, 'o': -100, 'po': -133.5, 'io': 0, 'do': 2.6999999999999997}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 733, 767, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -468, 'o': -100, 'po': -140.4, 'io': 0, 'do': -6.8999999999999995}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [777, 709, 851, 658, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -444, 'o': -100, 'po': -133.2, 'io': 0, 'do': 7.199999999999999}, 'rp': {'dt': 1, 'err': -411, 'o': -100, 'po': -123.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [777, 670, 835, 644, 660], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -405, 'o': -100, 'po': -121.5, 'io': 0, 'do': 11.7}, 'rp': {'dt': 1, 'err': -397, 'o': -100, 'po': -119.1, 'io': 0, 'do': 4.2}}
{'flv': {'dt': 1, 'sns': [767, 713, 782, 649, 657], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -448, 'o': -100, 'po': -134.4, 'io': 0, 'do': -12.9}, 'rp': {'dt': 1, 'err': -402, 'o': -100, 'po': -120.6, 'io': 0, 'do': -1.5}}
{'flv': {'dt': 1, 'sns': [768, 710, 839, 656, 641], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -445, 'o': -100, 'po': -133.5, 'io': 0, 'do': 0.8999999999999999}, 'rp': {'dt': 1, 'err': -409, 'o': -100, 'po': -122.69999999999999, 'io': 0, 'do': -2.1}}
{'flv': {'dt': 1, 'sns': [766, 708, 839, 645, 635], 'sp': 12, 'tn': 100}, 'lp': {'dt': 1, 'err': -443, 'o': -100, 'po': -132.9, 'io': 0, 'do': 0.6}, 'rp': {'dt': 1, 'err': -398, 'o': -100, 'po': -119.39999999999999, 'io': 0, 'do': 3.3}}
{'flv': {'dt': 1, 'sns': [764, 648, 826, 646, 649], 'sp': 12, 'tn': 96.89999999999999}, 'lp': {'dt': 1, 'err': -383, 'o': -96.89999999999999, 'po': -114.89999999999999, 'io': 0, 'do': 18.0}, 'rp': {'dt': 1, 'err': -399, 'o': -100, 'po': -119.69999999999999, 'io': 0, 'do': -0.3}}
