{'flv': {'tm': 1647161633349009075, 'dt': 0, 'sns': [100, 4, 0, 0, 100], 'sp': 0, 'tn': 1.2}, 'lp': {'dt': 0, 'err': -4, 'o': -1.2, 'po': -1.2, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'tm': 1647161642565954138, 'dt': 1, 'sns': [100, 0, 0, 4, 100], 'sp': 13, 'tn': -2.2}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -4, 'o': -2.2, 'po': -1.2, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161642567569295, 'dt': 1, 'sns': [100, 0, 0, 2, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -2, 'o': 1.4, 'po': -0.6, 'io': 0, 'do': 2.0}}
{'flv': {'tm': 1647161642569187565, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 2.0, 'po': 0.0, 'io': 0, 'do': 2.0}}
{'flv': {'tm': 1647161642570813323, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642572442657, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642574077366, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642575601655, 'dt': 1, 'sns': [100, 0, 0, 2, 100], 'sp': 13, 'tn': -2.6}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -2, 'o': -2.6, 'po': -0.6, 'io': 0, 'do': -2.0}}
{'flv': {'tm': 1647161642577226208, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 2.0, 'po': 0.0, 'io': 0, 'do': 2.0}}
{'flv': {'tm': 1647161642578853726, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642580477519, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642582089618, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642583733111, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642585355125, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642586954510, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642588568684, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642590192551, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642591794976, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642593414413, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642595047102, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642596590758, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161642598222409, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161642599834360, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642601461396, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642603079203, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642604617929, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161642606131098, 'dt': 1, 'sns': [100, 0, 0, 3, 100], 'sp': 13, 'tn': -2.9}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -3, 'o': -2.9, 'po': -0.8999999999999999, 'io': 0, 'do': -2.0}}
{'flv': {'tm': 1647161642607737470, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': 1.7, 'po': -0.3, 'io': 0, 'do': 2.0}}
{'flv': {'tm': 1647161642609378072, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161642610998919, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642612618078, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642614245986, 'dt': 1, 'sns': [99, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642615864108, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642617381725, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161642618998308, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161642620608053, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642622211608, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642623843500, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642625460843, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642627066956, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642628670177, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642630301995, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642631918782, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642633545559, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642635192685, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642636708004, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161642638221563, 'dt': 1, 'sns': [100, 0, 0, 2, 100], 'sp': 13, 'tn': -1.6}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -2, 'o': -1.6, 'po': -0.6, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161642639844021, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': 0.7, 'po': -0.3, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161642641470149, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161642643076985, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642644705893, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642646315842, 'dt': 1, 'sns': [99, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642647935094, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642649541336, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642651149376, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642652776245, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642654432527, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642656059415, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642657683727, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642659191132, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161642660704172, 'dt': 1, 'sns': [100, 0, 0, 2, 100], 'sp': 13, 'tn': -1.6}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -2, 'o': -1.6, 'po': -0.6, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161642662318957, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': 0.7, 'po': -0.3, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161642666961082, 'dt': 4, 'sns': [100, 0, 1, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 4, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 4, 'err': 0, 'o': 0.25, 'po': 0.0, 'io': 0, 'do': 0.25}}
{'flv': {'tm': 1647161642668598201, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642670211652, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642671813928, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642673410663, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642675056640, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642676673539, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642678180926, 'dt': 1, 'sns': [100, 0, 0, 2, 100], 'sp': 13, 'tn': -2.6}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -2, 'o': -2.6, 'po': -0.6, 'io': 0, 'do': -2.0}}
{'flv': {'tm': 1647161642679682734, 'dt': 1, 'sns': [100, 0, 0, 5, 100], 'sp': 13, 'tn': -4.5}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -5, 'o': -4.5, 'po': -1.5, 'io': 0, 'do': -3.0}}
{'flv': {'tm': 1647161642681172792, 'dt': 1, 'sns': [100, 0, 0, 5, 100], 'sp': 13, 'tn': -1.5}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -5, 'o': -1.5, 'po': -1.5, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642682766988, 'dt': 1, 'sns': [100, 0, 0, 3, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -3, 'o': 1.1, 'po': -0.8999999999999999, 'io': 0, 'do': 2.0}}
{'flv': {'tm': 1647161642684401734, 'dt': 1, 'sns': [100, 0, 0, 2, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -2, 'o': 0.4, 'po': -0.6, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161642686012758, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 2.0, 'po': 0.0, 'io': 0, 'do': 2.0}}
{'flv': {'tm': 1647161642687635976, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161642689137803, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161642690632105, 'dt': 1, 'sns': [100, 0, 0, 2, 100], 'sp': 13, 'tn': -1.6}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -2, 'o': -1.6, 'po': -0.6, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161642692232065, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 2.0, 'po': 0.0, 'io': 0, 'do': 2.0}}
