{'flv': {'tm': 1649583022005889465, 'dt': 0, 'sns': [100, 3, 2, 0, 100], 'sp': 0, 'tn': 0.8999999999999999}, 'lp': {'dt': 0, 'err': -3, 'o': -0.8999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'tm': 1649583029881885414, 'dt': 2, 'sns': [100, 59, 0, 0, 31], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -59, 'o': 2.3000000000000007, 'po': -17.7, 'io': 0, 'do': 20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029884302060, 'dt': 2, 'sns': [100, 59, 0, 0, 28], 'sp': 20, 'tn': 17.7}, 'lp': {'dt': 2, 'err': -59, 'o': -17.7, 'po': -17.7, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029886835427, 'dt': 2, 'sns': [100, 57, 0, 0, 27], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -57, 'o': 2.900000000000002, 'po': -17.099999999999998, 'io': 0, 'do': 20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029889245202, 'dt': 2, 'sns': [100, 60, 0, 0, 28], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -60, 'o': -40, 'po': -18.0, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029891660070, 'dt': 2, 'sns': [100, 61, 0, 0, 29], 'sp': 20, 'tn': 28.3}, 'lp': {'dt': 2, 'err': -61, 'o': -28.3, 'po': -18.3, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029894056308, 'dt': 2, 'sns': [100, 64, 0, 0, 29], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -64, 'o': -40, 'po': -19.2, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029896459306, 'dt': 2, 'sns': [100, 65, 0, 0, 27], 'sp': 20, 'tn': 29.5}, 'lp': {'dt': 2, 'err': -65, 'o': -29.5, 'po': -19.5, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029898886600, 'dt': 2, 'sns': [100, 66, 0, 0, 24], 'sp': 20, 'tn': 29.8}, 'lp': {'dt': 2, 'err': -66, 'o': -29.8, 'po': -19.8, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029901297523, 'dt': 2, 'sns': [100, 67, 0, 0, 22], 'sp': 20, 'tn': 30.099999999999998}, 'lp': {'dt': 2, 'err': -67, 'o': -30.099999999999998, 'po': -20.099999999999998, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029903707688, 'dt': 2, 'sns': [100, 68, 0, 0, 20], 'sp': 20, 'tn': 30.4}, 'lp': {'dt': 2, 'err': -68, 'o': -30.4, 'po': -20.4, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029906113611, 'dt': 2, 'sns': [100, 69, 0, 0, 19], 'sp': 20, 'tn': 30.7}, 'lp': {'dt': 2, 'err': -69, 'o': -30.7, 'po': -20.7, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029908534979, 'dt': 2, 'sns': [100, 70, 0, 0, 18], 'sp': 20, 'tn': 31.0}, 'lp': {'dt': 2, 'err': -70, 'o': -31.0, 'po': -21.0, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029910951903, 'dt': 2, 'sns': [100, 69, 0, 0, 20], 'sp': 20, 'tn': 10.7}, 'lp': {'dt': 2, 'err': -69, 'o': -10.7, 'po': -20.7, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029913336326, 'dt': 2, 'sns': [100, 68, 0, 0, 22], 'sp': 20, 'tn': 10.399999999999999}, 'lp': {'dt': 2, 'err': -68, 'o': -10.399999999999999, 'po': -20.4, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029915745157, 'dt': 2, 'sns': [100, 67, 0, 0, 24], 'sp': 20, 'tn': 10.099999999999998}, 'lp': {'dt': 2, 'err': -67, 'o': -10.099999999999998, 'po': -20.099999999999998, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029918164433, 'dt': 2, 'sns': [100, 70, 0, 0, 23], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -70, 'o': -40, 'po': -21.0, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029920558134, 'dt': 2, 'sns': [100, 71, 0, 0, 21], 'sp': 20, 'tn': 31.3}, 'lp': {'dt': 2, 'err': -71, 'o': -31.3, 'po': -21.3, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029922945539, 'dt': 2, 'sns': [100, 69, 0, 0, 20], 'sp': 20, 'tn': 0.6999999999999993}, 'lp': {'dt': 2, 'err': -69, 'o': -0.6999999999999993, 'po': -20.7, 'io': 0, 'do': 20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029925342482, 'dt': 2, 'sns': [100, 69, 0, 0, 20], 'sp': 20, 'tn': 20.7}, 'lp': {'dt': 2, 'err': -69, 'o': -20.7, 'po': -20.7, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029927726702, 'dt': 2, 'sns': [100, 70, 0, 0, 20], 'sp': 20, 'tn': 31.0}, 'lp': {'dt': 2, 'err': -70, 'o': -31.0, 'po': -21.0, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029930159792, 'dt': 2, 'sns': [100, 75, 0, 0, 19], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -75, 'o': -40, 'po': -22.5, 'io': 0, 'do': -50.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029932554475, 'dt': 2, 'sns': [100, 75, 0, 0, 20], 'sp': 20, 'tn': 22.5}, 'lp': {'dt': 2, 'err': -75, 'o': -22.5, 'po': -22.5, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029934946380, 'dt': 2, 'sns': [100, 75, 0, 0, 22], 'sp': 20, 'tn': 22.5}, 'lp': {'dt': 2, 'err': -75, 'o': -22.5, 'po': -22.5, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029937479691, 'dt': 2, 'sns': [100, 72, 0, 0, 24], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -72, 'o': 8.400000000000002, 'po': -21.599999999999998, 'io': 0, 'do': 30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029939909929, 'dt': 2, 'sns': [100, 73, 0, 0, 23], 'sp': 20, 'tn': 31.9}, 'lp': {'dt': 2, 'err': -73, 'o': -31.9, 'po': -21.9, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029942321057, 'dt': 2, 'sns': [100, 73, 0, 0, 21], 'sp': 20, 'tn': 21.9}, 'lp': {'dt': 2, 'err': -73, 'o': -21.9, 'po': -21.9, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029944709721, 'dt': 2, 'sns': [100, 75, 0, 0, 18], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -75, 'o': -40, 'po': -22.5, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029947111033, 'dt': 2, 'sns': [100, 73, 0, 0, 17], 'sp': 20, 'tn': 1.8999999999999986}, 'lp': {'dt': 2, 'err': -73, 'o': -1.8999999999999986, 'po': -21.9, 'io': 0, 'do': 20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029949547216, 'dt': 2, 'sns': [100, 74, 0, 0, 16], 'sp': 20, 'tn': 32.2}, 'lp': {'dt': 2, 'err': -74, 'o': -32.2, 'po': -22.2, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029951943121, 'dt': 2, 'sns': [100, 75, 0, 0, 15], 'sp': 20, 'tn': 32.5}, 'lp': {'dt': 2, 'err': -75, 'o': -32.5, 'po': -22.5, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029954335730, 'dt': 2, 'sns': [100, 77, 0, 0, 14], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -77, 'o': -40, 'po': -23.099999999999998, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029956744043, 'dt': 2, 'sns': [100, 78, 0, 0, 14], 'sp': 20, 'tn': 33.4}, 'lp': {'dt': 2, 'err': -78, 'o': -33.4, 'po': -23.4, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029959144892, 'dt': 2, 'sns': [100, 80, 0, 0, 13], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -80, 'o': -40, 'po': -24.0, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029961556130, 'dt': 2, 'sns': [100, 78, 0, 0, 13], 'sp': 20, 'tn': 3.3999999999999986}, 'lp': {'dt': 2, 'err': -78, 'o': -3.3999999999999986, 'po': -23.4, 'io': 0, 'do': 20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029963942184, 'dt': 2, 'sns': [100, 77, 0, 0, 14], 'sp': 20, 'tn': 13.099999999999998}, 'lp': {'dt': 2, 'err': -77, 'o': -13.099999999999998, 'po': -23.099999999999998, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029966336552, 'dt': 2, 'sns': [100, 76, 0, 0, 17], 'sp': 20, 'tn': 12.8}, 'lp': {'dt': 2, 'err': -76, 'o': -12.8, 'po': -22.8, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029968771753, 'dt': 2, 'sns': [100, 76, 0, 0, 19], 'sp': 20, 'tn': 22.8}, 'lp': {'dt': 2, 'err': -76, 'o': -22.8, 'po': -22.8, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029971185473, 'dt': 2, 'sns': [100, 75, 0, 0, 18], 'sp': 20, 'tn': 12.5}, 'lp': {'dt': 2, 'err': -75, 'o': -12.5, 'po': -22.5, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029973563971, 'dt': 2, 'sns': [100, 74, 0, 0, 18], 'sp': 20, 'tn': 12.2}, 'lp': {'dt': 2, 'err': -74, 'o': -12.2, 'po': -22.2, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029975958654, 'dt': 2, 'sns': [100, 75, 0, 0, 19], 'sp': 20, 'tn': 32.5}, 'lp': {'dt': 2, 'err': -75, 'o': -32.5, 'po': -22.5, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029978405188, 'dt': 2, 'sns': [100, 75, 0, 0, 19], 'sp': 20, 'tn': 22.5}, 'lp': {'dt': 2, 'err': -75, 'o': -22.5, 'po': -22.5, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029980813556, 'dt': 2, 'sns': [100, 75, 0, 0, 18], 'sp': 20, 'tn': 22.5}, 'lp': {'dt': 2, 'err': -75, 'o': -22.5, 'po': -22.5, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029983212961, 'dt': 2, 'sns': [100, 74, 0, 0, 17], 'sp': 20, 'tn': 12.2}, 'lp': {'dt': 2, 'err': -74, 'o': -12.2, 'po': -22.2, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029985604218, 'dt': 2, 'sns': [100, 75, 0, 0, 18], 'sp': 20, 'tn': 32.5}, 'lp': {'dt': 2, 'err': -75, 'o': -32.5, 'po': -22.5, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029988030642, 'dt': 2, 'sns': [100, 75, 0, 0, 19], 'sp': 20, 'tn': 22.5}, 'lp': {'dt': 2, 'err': -75, 'o': -22.5, 'po': -22.5, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029990428695, 'dt': 2, 'sns': [100, 76, 0, 0, 20], 'sp': 20, 'tn': 32.8}, 'lp': {'dt': 2, 'err': -76, 'o': -32.8, 'po': -22.8, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029992841526, 'dt': 2, 'sns': [100, 76, 0, 0, 21], 'sp': 20, 'tn': 22.8}, 'lp': {'dt': 2, 'err': -76, 'o': -22.8, 'po': -22.8, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029995243986, 'dt': 2, 'sns': [100, 76, 0, 0, 22], 'sp': 20, 'tn': 22.8}, 'lp': {'dt': 2, 'err': -76, 'o': -22.8, 'po': -22.8, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583029997637243, 'dt': 2, 'sns': [100, 76, 0, 0, 22], 'sp': 20, 'tn': 22.8}, 'lp': {'dt': 2, 'err': -76, 'o': -22.8, 'po': -22.8, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030000074463, 'dt': 2, 'sns': [100, 76, 0, 0, 22], 'sp': 20, 'tn': 22.8}, 'lp': {'dt': 2, 'err': -76, 'o': -22.8, 'po': -22.8, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030002465276, 'dt': 2, 'sns': [100, 75, 0, 0, 23], 'sp': 20, 'tn': 12.5}, 'lp': {'dt': 2, 'err': -75, 'o': -12.5, 'po': -22.5, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030004848311, 'dt': 2, 'sns': [100, 76, 0, 0, 25], 'sp': 20, 'tn': 32.8}, 'lp': {'dt': 2, 'err': -76, 'o': -32.8, 'po': -22.8, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030007233549, 'dt': 2, 'sns': [100, 76, 0, 0, 25], 'sp': 20, 'tn': 22.8}, 'lp': {'dt': 2, 'err': -76, 'o': -22.8, 'po': -22.8, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030009631510, 'dt': 2, 'sns': [100, 76, 0, 0, 26], 'sp': 20, 'tn': 22.8}, 'lp': {'dt': 2, 'err': -76, 'o': -22.8, 'po': -22.8, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030012023971, 'dt': 2, 'sns': [100, 75, 0, 0, 26], 'sp': 20, 'tn': 12.5}, 'lp': {'dt': 2, 'err': -75, 'o': -12.5, 'po': -22.5, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030014401117, 'dt': 2, 'sns': [100, 75, 0, 0, 27], 'sp': 20, 'tn': 22.5}, 'lp': {'dt': 2, 'err': -75, 'o': -22.5, 'po': -22.5, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030019938383, 'dt': 5, 'sns': [100, 75, 0, 0, 28], 'sp': 20, 'tn': 22.5}, 'lp': {'dt': 5, 'err': -75, 'o': -22.5, 'po': -22.5, 'io': 0, 'do': 0.0}, 'rp': {'dt': 5, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030022385584, 'dt': 2, 'sns': [100, 74, 0, 0, 31], 'sp': 20, 'tn': 12.2}, 'lp': {'dt': 2, 'err': -74, 'o': -12.2, 'po': -22.2, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030024775212, 'dt': 2, 'sns': [100, 73, 0, 0, 31], 'sp': 20, 'tn': 11.899999999999999}, 'lp': {'dt': 2, 'err': -73, 'o': -11.899999999999999, 'po': -21.9, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030027297190, 'dt': 2, 'sns': [100, 70, 0, 0, 31], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -70, 'o': 9.0, 'po': -21.0, 'io': 0, 'do': 30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030029724743, 'dt': 2, 'sns': [100, 70, 0, 0, 32], 'sp': 20, 'tn': 21.0}, 'lp': {'dt': 2, 'err': -70, 'o': -21.0, 'po': -21.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030032115926, 'dt': 2, 'sns': [100, 69, 0, 0, 34], 'sp': 20, 'tn': 10.7}, 'lp': {'dt': 2, 'err': -69, 'o': -10.7, 'po': -20.7, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030034495868, 'dt': 2, 'sns': [100, 69, 0, 0, 36], 'sp': 20, 'tn': 20.7}, 'lp': {'dt': 2, 'err': -69, 'o': -20.7, 'po': -20.7, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030036876385, 'dt': 2, 'sns': [100, 69, 0, 0, 37], 'sp': 20, 'tn': 20.7}, 'lp': {'dt': 2, 'err': -69, 'o': -20.7, 'po': -20.7, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030039336900, 'dt': 2, 'sns': [100, 69, 0, 0, 38], 'sp': 20, 'tn': 20.7}, 'lp': {'dt': 2, 'err': -69, 'o': -20.7, 'po': -20.7, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030041725194, 'dt': 2, 'sns': [100, 69, 0, 0, 40], 'sp': 20, 'tn': 20.7}, 'lp': {'dt': 2, 'err': -69, 'o': -20.7, 'po': -20.7, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030044106452, 'dt': 2, 'sns': [100, 67, 0, 0, 41], 'sp': 20, 'tn': 0.09999999999999787}, 'lp': {'dt': 2, 'err': -67, 'o': -0.09999999999999787, 'po': -20.099999999999998, 'io': 0, 'do': 20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030046505671, 'dt': 2, 'sns': [100, 66, 0, 0, 43], 'sp': 20, 'tn': 9.8}, 'lp': {'dt': 2, 'err': -66, 'o': -9.8, 'po': -19.8, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030048906206, 'dt': 2, 'sns': [100, 65, 0, 0, 44], 'sp': 20, 'tn': 9.5}, 'lp': {'dt': 2, 'err': -65, 'o': -9.5, 'po': -19.5, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030051425777, 'dt': 2, 'sns': [100, 63, 0, 0, 44], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -63, 'o': 1.1000000000000014, 'po': -18.9, 'io': 0, 'do': 20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030053942477, 'dt': 2, 'sns': [100, 61, 0, 0, 44], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -61, 'o': 1.6999999999999993, 'po': -18.3, 'io': 0, 'do': 20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030056331290, 'dt': 2, 'sns': [100, 60, 0, 0, 44], 'sp': 20, 'tn': 8.0}, 'lp': {'dt': 2, 'err': -60, 'o': -8.0, 'po': -18.0, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030058743565, 'dt': 2, 'sns': [100, 60, 0, 0, 44], 'sp': 20, 'tn': 18.0}, 'lp': {'dt': 2, 'err': -60, 'o': -18.0, 'po': -18.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030061156193, 'dt': 2, 'sns': [100, 60, 0, 0, 44], 'sp': 20, 'tn': 18.0}, 'lp': {'dt': 2, 'err': -60, 'o': -18.0, 'po': -18.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030063556801, 'dt': 2, 'sns': [100, 61, 0, 0, 45], 'sp': 20, 'tn': 28.3}, 'lp': {'dt': 2, 'err': -61, 'o': -28.3, 'po': -18.3, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030065956651, 'dt': 2, 'sns': [100, 62, 0, 0, 47], 'sp': 20, 'tn': 28.599999999999998}, 'lp': {'dt': 2, 'err': -62, 'o': -28.599999999999998, 'po': -18.599999999999998, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583030068378834, 'dt': 2, 'sns': [100, 62, 0, 0, 47], 'sp': 20, 'tn': 18.599999999999998}, 'lp': {'dt': 2, 'err': -62, 'o': -18.599999999999998, 'po': -18.599999999999998, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
